date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,17:5:20,1,2,45.091114044, -123.295097351,0.39,150.95,63.10,10,1207.00, 529.98
10/5/18,17:5:26,1,2,45.091114044, -123.295097351,0.37,52.45,63.10,10,1207.00, 532.31
10/5/18,17:5:32,1,2,45.091121673, -123.295082092,0.31,67.12,63.10,10,1212.00, 534.12
10/5/18,17:5:38,1,2,45.091121673, -123.295082092,0.31,243.63,63.20,10,1217.00, 591.32
10/5/18,17:5:44,1,2,45.091106414, -123.295082092,0.80,172.04,63.20,10,1212.00, 652.18
10/5/18,17:5:50,1,2,45.091056823, -123.295082092,1.26,177.08,63.30,10,1217.00, 656.57
10/5/18,17:5:56,1,2,45.091014862, -123.295120239,0.97,185.35,63.40,10,1217.00, 673.74
10/5/18,17:6:2,1,2,45.090965270, -123.295135498,1.16,175.03,63.60,10,1148.00, 693.272
10/5/18,17:6:8,1,2,45.090927124, -123.295135498,1.35,169.92,63.70,10,1201.00, 689.1
10/5/18,17:6:14,1,2,45.090885162, -123.295120239,1.08,173.18,63.90,10,1153.00, 692.88
10/5/18,17:6:20,1,2,45.090843200, -123.295135498,1.31,187.38,64.30,10,1217.00, 694.43
10/5/18,17:6:26,1,2,45.090805053, -123.295150756,1.24,190.70,64.60,10,1212.00, 681.226
10/5/18,17:6:32,1,2,45.090770721, -123.295181274,1.41,213.94,64.80,10,1212.00, 672.56
10/5/18,17:6:38,1,2,45.090755462, -123.295211791,1.21,240.05,65.00,10,1207.00,27.23
10/5/18,17:6:44,1,2,45.090721130, -123.295265197,1.50,231.36,65.30,10,1158.00, 694.32
10/5/18,17:6:50,1,2,45.090705871, -123.295295715,1.39,236.26,65.50,10,1226.00, 745.54
10/5/18,17:6:56,1,2,45.090690612, -123.295341491,1.40,247.50,65.60,10,1217.00, 760.96
10/5/18,17:7:2,1,2,45.090690612, -123.295379638,0.96,257.60,65.50,10,1217.00, 807.14
10/5/18,17:7:8,1,2,45.090705871, -123.295379638,0.78,341.82,65.10,10,1212.00, 807.62
10/5/18,17:7:14,1,2,45.090740203, -123.295364379,1.12,357.07,64.70,10,1217.00, 730.06
10/5/18,17:7:20,1,2,45.090755462, -123.295364379,0.30,43.06,64.80,10,1148.00, 637.40
10/5/18,17:7:26,1,2,45.090763092, -123.295364379,0.89,2.63,64.70,10,1207.00, 629.34
10/5/18,17:7:32,1,2,45.090797424, -123.295364379,1.15,357.03,64.60,10,1217.00, 701.81
10/5/18,17:7:38,1,2,45.090827941, -123.295341491,0.91,17.68,63.80,10,1217.00, 805.07
10/5/18,17:7:44,1,2,45.090843200, -123.295379638,0.59,316.60,63.10,10,1217.00, 936.10
10/5/18,17:7:50,1,2,45.090843200, -123.295379638,0.28,301.17,63.00,10,1217.00, 856.45
10/5/18,17:7:56,1,2,45.090862274, -123.295379638,1.07,16.26,63.00,11,1217.00, 909.55
10/5/18,17:8:2,1,2,45.090892791, -123.295379638,1.17,1.24,63.00,11,1207.00, 946.05
10/5/18,17:8:8,1,2,45.090927124, -123.295394897,1.39,358.47,63.20,11,1207.00, 973.46
10/5/18,17:8:14,1,2,45.090957641, -123.295394897,1.09,3.72,63.30,11,1148.00,1024.52
10/5/18,17:8:20,1,2,45.090991973, -123.295379638,0.91,359.20,63.30,11,1217.00,1055.82
10/5/18,17:8:26,1,2,45.091030120, -123.295364379,0.99,12.48,63.10,11,1207.00,1240.38
10/5/18,17:8:32,1,2,45.091056823, -123.295379638,0.86,357.72,62.90,11,1192.00,1208.87
10/5/18,17:8:38,1,2,45.091087341, -123.295364379,0.95,1.42,62.90,11,1217.00, 860.26
10/5/18,17:8:44,1,2,45.091121673, -123.295341491,1.19,19.95,62.60,11,1221.00, 305.18
10/5/18,17:8:50,1,2,45.091152191, -123.295341491,0.99,11.98,63.00,10,1148.00,36- 64
10/5/18,17:8:56,1,2,45.091171264, -123.295326232,0.70,17.58,62.70,11,1192.00,-540.21
10/5/18,17:9:2,1,2,45.091186523, -123.295341491,0.66,3.20,62.50,11,1212.00,  43.28
10/5/18,17:9:8,1,2,45.091228485, -123.295341491,0.97,357.52,62.50,11,1207.00,  42.38
10/5/18,17:9:14,1,2,45.091266632, -123.295364379,0.88,355.15,62.00,11,1217.00, 213.86
10/5/18,17:9:20,1,2,45.091308593, -123.295394897,1.28,343.87,61.50,11,1217.00, 157.64
10/5/18,17:9:26,1,2,45.091342926, -123.295394897,1.30,355.08,61.20,11,1217.00, 108.69.
10/5/18,17:9:32,1,2,45.091381072, -123.295379638,1.38,4.40,60.60,9,1148.00, 120.38
10/5/18,17:9:38,1,2,45.091407775, -123.295379638,1.07,355.00,60.60,10,1153.00,44 17
10/5/18,17:9:44,1,2,45.091430664, -123.295379638,1.01,348.82,60.30,11,1212.00, 186.83
10/5/18,17:9:50,1,2,45.091453552, -123.295379638,0.88,7.79,60.20,11,1207.00, 232.11
10/5/18,17:9:56,1,2,45.091464996, -123.295379638,0.43,3.55,61.70,12,1207.00, 238.01
10/5/18,17:10:2,1,2,45.091472625, -123.295379638,0.72,357.97,62.40,12,1207.00, 195.04
10/5/18,17:10:8,1,2,45.091487884, -123.295379638,0.70,0.68,62.40,11,1226.00, 255.94
10/5/18,17:10:14,1,2,45.091518402, -123.295379638,1.05,1.53,61.70,10,1217.00, 275.68
10/5/18,17:10:20,1,2,45.091537475, -123.295379638,1.12,3.95,62.10,9,1148.00, 328.12
10/5/18,17:10:26,1,2,45.091552734, -123.295379638,0.89,12.28,61.90,10,1153.00,17 36
10/5/18,17:10:32,1,2,45.091575622, -123.295364379,0.67,353.42,61.50,10,1148.00,68 39
10/5/18,17:10:38,1,2,45.091602325, -123.295364379,0.87,15.28,60.20,10,1158.00, 443.03
10/5/18,17:10:44,1,2,45.091640472, -123.295379638,1.18,344.98,59.40,10,1217.00, 476.80
10/5/18,17:10:50,1,2,45.091667175, -123.295379638,0.90,356.48,58.30,10,1158.00, 514.42
10/5/18,17:10:56,1,2,45.091697692, -123.295379638,1.28,6.38,57.60,8,1202.00,.54 5
10/5/18,17:11:2,1,2,45.091724395, -123.295364379,0.79,8.68,57.60,10,1226.00, 609.90
10/5/18,17:11:8,1,2,45.091747283, -123.295364379,1.14,4.32,57.50,10,1158.00, 622.95
10/5/18,17:11:14,1,2,45.091781616, -123.295364379,0.72,325.15,57.60,10,1153.00, 691.10
10/5/18,17:11:20,1,2,45.091804504, -123.295364379,0.87,350.68,57.20,10,1207.00, 745.924
10/5/18,17:11:27,1,2,45.091831207, -123.295341491,0.85,8.12,56.80,10,1226.00, 785.19
10/5/18,17:11:32,1,2,45.091854095, -123.295341491,1.06,356.81,56.40,10,1217.00,47 82
10/5/18,17:11:38,1,2,45.091884613, -123.295364379,1.15,343.93,56.40,10,1148.00, 916.75
10/5/18,17:11:44,1,2,45.091911315, -123.295379638,1.03,341.95,56.50,10,1207.00, 966.94
10/5/18,17:11:50,1,2,45.091934204, -123.295379638,0.77,356.73,56.60,10,1153.00,1024.89
10/5/18,17:11:56,1,2,45.091960906, -123.295364379,0.89,5.47,56.80,10,1153.00,1103.86
10/5/18,17:12:3,1,2,45.091983795, -123.295364379,1.04,359.25,57.40,11,1217.00,1165.65
10/5/18,17:12:8,1,2,45.091999053, -123.295341491,1.13,13.13,57.50,10,1143.00,1230.41
10/5/18,17:12:14,1,2,45.092033386, -123.295364379,0.69,335.95,56.90,11,1148.00,1269.71
10/5/18,17:12:20,1,2,45.092063903, -123.295379638,0.97,335.31,56.70,11,1221.00,1324.539
10/5/18,17:12:26,1,2,45.092098236, -123.295394897,1.15,352.92,55.90,11,1153.00,1403.02
10/5/18,17:12:32,1,2,45.092128753, -123.295394897,0.93,6.72,55.70,11,1158.00,1395.22
10/5/18,17:12:38,1,2,45.092163085, -123.295379638,0.72,15.93,55.80,11,1217.00,7.541
10/5/18,17:12:44,1,2,45.092205047, -123.295379638,0.77,359.05,55.80,10,1212.00, 898.86
10/5/18,17:12:50,1,2,45.092220306, -123.295379638,0.67,0.74,55.60,10,1207.00, 859.12
10/5/18,17:12:56,1,2,45.092243194, -123.295394897,0.67,347.71,55.60,10,1158.00, 435.40
10/5/18,17:13:2,1,2,45.092277526, -123.295394897,0.89,5.01,55.40,11,1202.00, 470.06
10/5/18,17:13:8,1,2,45.092300415, -123.295394897,0.89,4.23,55.20,10,1153.00, 408.58
10/5/18,17:13:14,1,2,45.092334747, -123.295379638,0.82,8.77,55.10,10,1158.00, 362.460
10/5/18,17:13:20,1,2,45.092372894, -123.295379638,0.95,5.24,54.90,10,1217.00, 401.276
10/5/18,17:13:27,1,2,45.092407226, -123.295379638,0.73,353.81,56.20,10,1212.00, 426.32
10/5/18,17:13:32,1,2,45.092430114, -123.295379638,0.82,2.98,56.50,10,1148.00, 461.42.
10/5/18,17:13:38,1,2,45.092464447, -123.295364379,0.98,2.58,56.90,10,1158.00, 480.56
10/5/18,17:13:44,1,2,45.092506408, -123.295364379,1.19,0.62,56.90,10,1212.00, 494.71.
10/5/18,17:13:50,1,2,45.092529296, -123.295364379,0.80,358.44,57.10,10,1153.00, 523.
10/5/18,17:13:56,1,2,45.092563629, -123.295364379,1.00,2.51,56.80,10,1217.00, 561.95
10/5/18,17:14:2,1,2,45.092586517, -123.295364379,0.93,357.79,57.70,10,1221.00, 615.16
10/5/18,17:14:8,1,2,45.092636108, -123.295341491,1.40,14.65,57.70,10,1226.00, 665.28
10/5/18,17:14:15,1,2,45.092658996, -123.295326232,0.95,17.63,58.40,10,1221.00,ÿÿÿÿÿÿÿ
10/5/18,17:14:20,1,2,45.092685699, -123.295341491,0.69,10.59,58.50,10,1217.00, 753.764
10/5/18,17:14:26,1,2,45.092700958, -123.295341491,0.92,13.34,58.40,10,1158.00, 784.81
10/5/18,17:14:32,1,2,45.092750549, -123.295341491,0.56,16.72,58.60,10,1217.00, 845.884
10/5/18,17:14:38,1,2,45.092781066, -123.295341491,0.87,16.65,58.60,10,1148.00, 898.06
10/5/18,17:14:44,1,2,45.092830657, -123.295341491,1.16,2.11,57.80,10,1217.00, 954.45
10/5/18,17:14:50,1,2,45.092861175, -123.295341491,1.02,4.54,57.40,10,1207.00, 987.76
10/5/18,17:14:56,1,2,45.092903137, -123.295364379,0.90,357.33,56.90,10,1217.00,1051.20
10/5/18,17:15:2,1,2,45.092918395, -123.295341491,0.71,18.46,55.40,10,1153.00,87.68
10/5/18,17:15:8,1,2,45.092960357, -123.295341491,1.16,7.28,55.00,10,1226.00,149.07
10/5/18,17:15:15,1,2,45.092994689, -123.295341491,0.99,356.56,54.90,10,1202.00,1201.86
10/5/18,17:15:20,1,2,45.093032836, -123.295364379,1.24,358.70,54.40,10,1217.00,1268.20
10/5/18,17:15:26,1,2,45.093067169, -123.295326232,1.10,15.25,53.30,10,1158.00,1305.31
10/5/18,17:15:32,1,2,45.093105316, -123.295326232,0.86,12.05,52.60,10,1217.00,1344.60
10/5/18,17:15:38,1,2,45.093132019, -123.295341491,0.86,354.82,51.80,10,1158.00,1402.60
10/5/18,17:15:44,1,2,45.093154907, -123.295326232,0.95,1.47,51.80,9,1217.00,1428.75
10/5/18,17:15:51,1,2,45.093204498, -123.295341491,1.15,357.75,51.80,9,1226.00,1453.86
10/5/18,17:15:56,1,2,45.093246459, -123.295341491,1.38,5.14,53.30,9,1217.00,1464.98
10/5/18,17:16:3,1,2,45.093276977, -123.295341491,1.20,0.94,53.50,9,1217.00,1535.79
10/5/18,17:16:8,1,2,45.093318939, -123.295341491,1.15,358.71,54.20,9,1207.00,96159
10/5/18,17:16:14,1,2,45.093334197, -123.295326232,0.57,0.21,54.70,9,1158.00,1657.86
10/5/18,17:16:20,1,2,45.093341827, -123.295341491,0.23,330.12,55.20,9,1217.00,1673.35
10/5/18,17:16:27,1,2,45.093341827, -123.295326232,0.41,23.82,55.60,9,1212.00,64.24
10/5/18,17:16:32,1,2,45.093360900, -123.295326232,0.65,359.27,55.80,9,1212.00,30169
10/5/18,17:16:39,1,2,45.093391418, -123.295341491,0.84,352.63,56.30,9,1217.00,1745.28
10/5/18,17:16:44,1,2,45.093441009, -123.295341491,1.30,0.57,57.00,9,1158.00,1778.9
10/5/18,17:16:51,1,2,45.093482971, -123.295341491,1.18,0.10,57.20,9,1217.00,1836.19
10/5/18,17:16:56,1,2,45.093521118, -123.295341491,1.16,3.01,57.70,9,1202.00,1875.
10/5/18,17:17:2,1,2,45.093555450, -123.295341491,1.18,357.59,58.10,9,1153.00,1913.28
10/5/18,17:17:8,1,2,45.093605041, -123.295326232,1.26,5.51,57.60,9,1212.00,1980.566
10/5/18,17:17:15,1,2,45.093627929, -123.295326232,0.88,9.90,57.60,9,1207.00,2015.22
10/5/18,17:17:20,1,2,45.093669891, -123.295310974,1.20,8.02,57.50,9,1217.00,2061.91
10/5/18,17:17:27,1,2,45.093700408, -123.295326232,1.17,2.14,57.40,9,1212.00,2107.170
10/5/18,17:17:32,1,2,45.093734741, -123.295310974,0.96,1.89,57.80,9,1202.00,2144.69
10/5/18,17:17:39,1,2,45.093772888, -123.295326232,1.13,357.41,59.70,9,1207.00,2199.59
10/5/18,17:17:44,1,2,45.093814849, -123.295326232,1.43,350.52,61.00,9,1217.00,2267.51
10/5/18,17:17:51,1,2,45.093849182, -123.295326232,1.13,350.24,61.80,9,1217.00,2266.0
10/5/18,17:17:56,1,2,45.093879699, -123.295310974,1.15,14.92,63.80,9,1217.00,2355.92
10/5/18,17:18:3,1,2,45.093914031, -123.295310974,1.08,8.15,63.50,9,1217.00,2380.43
10/5/18,17:18:8,1,2,45.093944549, -123.295310974,1.05,357.67,63.50,9,1217.00,2421.29
10/5/18,17:18:15,1,2,45.093971252, -123.295295715,1.06,7.96,65.30,9,1217.00,12487
10/5/18,17:18:20,1,2,45.093994140, -123.295280456,0.94,20.21,66.70,9,1212.00,2517.13
10/5/18,17:18:27,1,2,45.094028472, -123.295280456,1.16,0.76,67.10,9,1207.00,2583.66
10/5/18,17:18:32,1,2,45.094058990, -123.295280456,1.10,3.61,67.40,9,1207.00,2613.89
10/5/18,17:18:39,1,2,45.094081878, -123.295295715,0.83,2.20,67.30,10,1217.00,2626.14
10/5/18,17:18:44,1,2,45.094116210, -123.295295715,0.77,4.73,67.40,9,1217.00,2698.19
10/5/18,17:18:51,1,2,45.094150543, -123.295280456,0.95,19.06,67.50,9,1217.00,2759.66
10/5/18,17:18:56,1,2,45.094188690, -123.295295715,1.20,2.90,67.60,9,1207.00,.1828
10/5/18,17:19:3,1,2,45.094238281, -123.295295715,1.38,358.30,67.70,9,1221.00,2856.76
10/5/18,17:19:8,1,2,45.094272613, -123.295310974,1.08,359.21,68.70,9,1212.00,.5128
10/5/18,17:19:15,1,2,45.094295501, -123.295295715,1.07,5.34,69.30,9,1217.00,ÿÿÿÿÿÿÿ
10/5/18,17:19:20,1,2,45.094326019, -123.295295715,0.89,5.98,69.20,9,1217.00,3000.809
10/5/18,17:19:27,1,2,45.094360351, -123.295295715,0.88,356.28,69.10,9,1187.00,3023.50
10/5/18,17:19:32,1,2,45.094394683, -123.295310974,0.97,2.30,70.00,9,1212.00,3074.5
10/5/18,17:19:39,1,2,45.094425201, -123.295295715,0.95,15.57,70.20,9,1217.00,3102.67
10/5/18,17:19:44,1,2,45.094448089, -123.295295715,0.64,353.41,70.20,10,1192.00,3170.37
10/5/18,17:19:51,1,2,45.094474792, -123.295295715,1.01,8.36,69.80,9,1212.00,3212.41
10/5/18,17:19:56,1,2,45.094516754, -123.295295715,1.05,0.29,69.10,9,1207.00,3213.24
10/5/18,17:20:3,1,2,45.094547271, -123.295295715,1.04,14.70,68.80,9,1217.00,3306.74
10/5/18,17:20:8,1,2,45.094589233, -123.295280456,1.14,9.84,68.00,9,1212.00,3315.07
10/5/18,17:20:15,1,2,45.094627380, -123.295295715,0.94,0.99,67.10,9,1207.00,3363.
10/5/18,17:20:20,1,2,45.094669342, -123.295295715,1.02,356.31,66.00,9,1217.00,3399.50
10/5/18,17:20:27,1,2,45.094703674, -123.295310974,0.67,335.64,65.90,9,1206.00,3487.65
10/5/18,17:20:32,1,2,45.094718933, -123.295310974,0.36,6.07,65.50,9,1217.00,3471.84
10/5/18,17:20:39,1,2,45.094718933, -123.295310974,0.08,315.83,65.00,9,1217.00,3471.26
10/5/18,17:20:44,1,2,45.094726562, -123.295310974,0.08,256.96,64.90,9,1207.00,3471.32
10/5/18,17:20:51,1,2,45.094726562, -123.295326232,0.36,276.68,64.90,9,1217.00,3469.596
10/5/18,17:20:56,1,2,45.094726562, -123.295326232,0.28,254.50,64.90,9,1202.00,3469.39
10/5/18,17:21:3,1,2,45.094726562, -123.295341491,0.11,61.29,64.80,9,1207.00,3465.71
10/5/18,17:21:8,1,2,45.094726562, -123.295341491,0.14,232.62,64.90,9,1207.00,3469.68
10/5/18,17:21:15,1,2,45.094718933, -123.295341491,0.09,207.03,64.90,9,1207.00,3469.83
10/5/18,17:21:20,1,2,45.094718933, -123.295341491,0.18,233.00,64.80,9,1192.00,3469.90
10/5/18,17:21:27,1,2,45.094718933, -123.295341491,0.43,324.91,64.80,9,1202.00,3469.37
10/5/18,17:21:32,1,2,45.094726562, -123.295364379,0.40,310.39,64.80,9,1192.00,3470.72
10/5/18,17:21:39,1,2,45.094734191, -123.295364379,0.23,268.54,64.80,9,1212.00,3470.08
10/5/18,17:21:44,1,2,45.094726562, -123.295379638,0.17,254.90,64.70,9,1202.00,3470.37.
10/5/18,17:21:51,1,2,45.094726562, -123.295379638,0.20,199.02,64.70,9,1217.00,71.59
10/5/18,17:21:56,1,2,45.094726562, -123.295364379,0.66,34.52,64.70,9,1217.00,3439.95
10/5/18,17:22:3,1,2,45.094783782, -123.295341491,1.18,10.93,64.60,9,1207.00,3525.28
10/5/18,17:22:8,1,2,45.094825744, -123.295326232,1.30,3.23,64.60,9,1221.00,3545.29
10/5/18,17:22:15,1,2,45.094848632, -123.295326232,1.23,3.12,63.90,9,1217.00,3611.46
10/5/18,17:22:20,1,2,45.094871520, -123.295326232,0.82,357.28,63.80,9,1217.00,3620.45
10/5/18,17:22:27,1,2,45.094921112, -123.295326232,1.13,14.67,63.30,9,1187.00,3669.54
10/5/18,17:22:32,1,2,45.094955444, -123.295341491,1.17,1.12,63.30,9,1217.00,3668.93
10/5/18,17:22:39,1,2,45.094993591, -123.295341491,0.90,2.87,62.80,9,1217.00,3694.9
10/5/18,17:22:44,1,2,45.095035552, -123.295341491,1.16,5.37,61.50,9,1192.00,3728.60
10/5/18,17:22:51,1,2,45.095069885, -123.295364379,1.14,357.91,60.60,9,1202.00,3296.47
10/5/18,17:22:56,1,2,45.095115661, -123.295364379,1.32,357.35,58.20,9,1192.00,2124.45
10/5/18,17:23:3,1,2,45.095149993, -123.295364379,1.11,354.58,55.70,9,1217.00,1485.11
10/5/18,17:23:8,1,2,45.095165252, -123.295341491,0.98,7.29,54.80,9,1212.00,1121.85
10/5/18,17:23:15,1,2,45.095199584, -123.295341491,1.23,357.75,52.80,9,1207.00, 780.58
10/5/18,17:23:20,1,2,45.095230102, -123.295326232,1.27,7.97,51.80,9,1187.00, 598.00
10/5/18,17:23:27,1,2,45.095256805, -123.295326232,1.09,354.28,51.90,9,1207.00, 540.44
10/5/18,17:23:32,1,2,45.095287322, -123.295326232,1.28,1.47,52.10,9,1217.00, 213.094
10/5/18,17:23:39,1,2,45.095336914, -123.295326232,1.43,3.11,53.30,9,1217.00, 408.62
10/5/18,17:23:44,1,2,45.095371246, -123.295326232,1.01,0.36,54.30,9,1207.00, 197.87
10/5/18,17:23:51,1,2,45.095394134, -123.295326232,1.14,353.01,55.40,9,1201.00, 240.51
10/5/18,17:23:56,1,2,45.095424652, -123.295326232,1.12,359.69,55.60,9,1192.00, 258.25
10/5/18,17:24:3,1,2,45.095466613, -123.295326232,0.98,3.80,55.90,9,1212.00, 305.00
10/5/18,17:24:8,1,2,45.095500946, -123.295326232,1.12,355.76,55.50,9,1187.00, 393.76
10/5/18,17:24:15,1,2,45.095523834, -123.295326232,0.86,22.16,55.30,9,1217.00, 372.54
10/5/18,17:24:20,1,2,45.095573425, -123.295326232,1.06,353.56,56.00,9,1217.00, 689.70
10/5/18,17:24:27,1,2,45.095623016, -123.295326232,1.22,7.45,56.30,9,1212.00, 849.79 
10/5/18,17:24:32,1,2,45.095661163, -123.295326232,1.07,359.58,56.20,9,1207.00, 584.26
10/5/18,17:24:39,1,2,45.095668792, -123.295341491,0.43,350.45,57.00,9,1207.00, 431.29
10/5/18,17:24:44,1,2,45.095680236, -123.295341491,0.13,298.95,57.10,9,1192.00,61 239
10/5/18,17:24:51,1,2,45.095680236, -123.295341491,0.03,23.65,57.10,9,1217.00, 188.94
10/5/18,17:24:56,1,2,45.095680236, -123.295364379,0.04,262.47,57.10,9,1202.00,- 25.29
10/5/18,17:25:3,1,2,45.095680236, -123.295364379,0.22,249.24,57.10,9,1202.00,- 26.082
10/5/18,17:25:8,1,2,45.095680236, -123.295364379,0.26,215.69,57.20,9,1202.00,- 10.44
10/5/18,17:25:15,1,2,45.095653533, -123.295364379,0.59,187.75,57.30,9,1207.00,- 63.98
10/5/18,17:25:20,1,2,45.095661163, -123.295379638,0.50,320.62,57.60,9,1207.00,  33.64
10/5/18,17:25:27,1,2,45.095668792, -123.295440673,2.14,275.97,57.90,9,1212.00,   3.34
10/5/18,17:25:32,1,2,45.095668792, -123.295524597,1.77,273.79,58.30,9,1197.00,  44.92 
10/5/18,17:25:39,1,2,45.095680236, -123.295539855,0.31,297.44,58.60,9,1201.00,- 18.061
10/5/18,17:25:44,1,2,45.095680236, -123.295539855,0.91,75.58,58.60,9,1201.00,  14.36
10/5/18,17:25:51,1,2,45.095680236, -123.295494079,1.18,83.41,59.00,9,1197.00,  21.65
10/5/18,17:25:56,1,2,45.095668792, -123.295440673,1.11,104.00,59.30,9,1201.00,  42.64
10/5/18,17:26:3,1,2,45.095653533, -123.295394897,1.27,105.76,59.70,10,1201.00,  63.52
10/5/18,17:26:8,1,2,45.095645904, -123.295341491,0.62,99.44,60.20,10,1197.00,  17.175
10/5/18,17:26:15,1,2,45.095638275, -123.295425415,2.51,260.48,60.40,10,1182.00,   7.96
10/5/18,17:26:20,1,2,45.095573425, -123.295455932,2.11,186.20,60.70,9,1211.00,  46.40
10/5/18,17:26:27,1,2,45.095546722, -123.295455932,0.45,182.26,60.90,10,1206.00,  27.28
10/5/18,17:26:32,1,2,45.095558166, -123.295455932,0.29,9.19,61.00,10,1196.00,  30.48ÿ
10/5/18,17:26:39,1,2,45.095565795, -123.295455932,0.23,345.17,61.00,10,1212.00,  30.48ÿ
10/5/18,17:26:44,1,2,45.095565795, -123.295455932,0.21,350.37,61.00,10,1212.00,  30.48ÿ
10/5/18,17:26:51,1,2,45.095573425, -123.295455932,0.21,285.16,61.00,10,1212.00,  30.48ÿ
10/5/18,17:26:56,1,2,45.095573425, -123.295455932,0.18,274.93,61.00,10,1207.00,  30.48ÿ
10/5/18,17:27:3,1,2,45.095573425, -123.295455932,0.04,342.76,61.00,10,1207.00,  30.48ÿ
10/5/18,17:27:8,1,2,45.095573425, -123.295455932,0.19,298.51,61.00,10,1187.00,  30.48ÿ
10/5/18,17:27:15,1,2,45.095573425, -123.295455932,0.06,337.11,61.00,10,1192.00,  30.48ÿ
10/5/18,17:27:20,1,2,45.095573425, -123.295478820,0.07,232.17,61.00,10,1212.00,  30.48ÿ
10/5/18,17:27:27,1,2,45.095573425, -123.295478820,0.31,73.55,60.90,10,1202.00,  30.48ÿ
10/5/18,17:27:32,1,2,45.095573425, -123.295455932,0.04,327.26,60.90,10,1207.00,  30.48ÿ
10/5/18,17:27:39,1,2,45.095573425, -123.295455932,0.19,106.97,60.90,10,1212.00,  30.48ÿ
10/5/18,17:27:44,1,2,45.095573425, -123.295455932,0.02,189.40,60.90,10,1212.00,  30.48ÿ
10/5/18,17:27:51,1,2,45.095565795, -123.295455932,0.16,256.72,60.90,10,1197.00,  30.48ÿ
10/5/18,17:27:56,1,2,45.095573425, -123.295478820,0.07,341.49,60.90,10,1212.00,  30.48ÿ
10/5/18,17:28:3,1,2,45.095565795, -123.295478820,0.27,142.60,60.90,10,1212.00,  30.48ÿ
10/5/18,17:28:8,1,2,45.095565795, -123.295455932,0.04,151.89,60.90,10,1192.00,  30.48ÿ
10/5/18,17:28:15,1,2,45.095565795, -123.295455932,0.08,312.17,60.90,10,1212.00,  30.48ÿ
10/5/18,17:28:20,1,2,45.095565795, -123.295455932,0.04,145.38,60.90,10,1212.00,  30.48ÿ
10/5/18,17:28:27,1,2,45.095565795, -123.295455932,0.08,138.05,60.90,10,1207.00,  30.48ÿ
10/5/18,17:28:32,1,2,45.095565795, -123.295455932,0.05,237.38,60.90,10,1212.00,  30.48ÿ
10/5/18,17:28:39,1,2,45.095558166, -123.295455932,0.20,222.36,60.90,10,1212.00,  30.48ÿ
10/5/18,17:28:44,1,2,45.095558166, -123.295455932,0.21,229.36,60.90,10,1212.00,  30.48ÿ
10/5/18,17:28:51,1,2,45.095546722, -123.295478820,0.08,205.49,60.90,10,1202.00,  30.48ÿ
10/5/18,17:28:56,1,2,45.095539093, -123.295478820,0.09,356.76,60.70,10,1212.00,  30.48ÿ
10/5/18,17:29:3,1,2,45.095531463, -123.295478820,0.10,9.78,60.50,10,1212.00,  30.48ÿ
10/5/18,17:29:8,1,2,45.095531463, -123.295478820,0.14,48.95,60.30,10,1212.00,  30.48ÿ
10/5/18,17:29:15,1,2,45.095531463, -123.295478820,0.12,326.72,60.30,10,1217.00,  30.48ÿ
