date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,21:11:46,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,10,1176,2076.69
10/8/18,21:11:52,1,2,45.10622406,-123.279739379,0.02,187.41,55.4,10,1201,2077.51
10/8/18,21:11:56,1,2,45.10622406,-123.279739379,0.02,187.41,55.4,10,1147,2072.72
10/8/18,21:12:4,1,2,45.10622406,-123.279739379,0.03,187.41,55.4,10,1191,2076.2
10/8/18,21:12:10,1,2,45.10622406,-123.279739379,0.02,187.41,55.4,10,1201,2076.740
10/8/18,21:12:16,1,2,45.10622406,-123.279739379,0.02,187.41,55.4,10,1191,2075.94
10/8/18,21:12:22,1,2,45.10622406,-123.279739379,0.02,187.41,55.4,10,1206,2077.23
10/8/18,21:12:28,1,2,45.10622406,-123.279739379,0.03,187.41,55.4,10,1201,2077.71
10/8/18,21:12:34,1,2,45.10622406,-123.279739379,0.02,187.41,55.4,10,1176,2077.90
10/8/18,21:12:40,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,10,1201,2073.03
10/8/18,21:12:46,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,10,1201,2076.460
10/8/18,21:12:52,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,10,1206,2078.27
10/8/18,21:12:58,1,2,45.10622406,-123.279739379,0.02,187.41,55.4,10,1196,2076.82
10/8/18,21:13:4,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,10,1205,2077.09
10/8/18,21:13:10,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,10,1196,2077.00
10/8/18,21:13:16,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,10,1176,0.78
20,,,,,,,,,,,
10/8/18,21:13:22,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,10,1196,2075.78
10/8/18,21:13:28,1,2,45.10622406,-123.279739379,0.01,187.41,55.4,9,1191,2076.06
10/8/18,21:13:34,1,2,45.10622406,-123.279739379,0,187.41,55.4,9,1196,2077.21
10/8/18,21:13:40,1,2,45.10622406,-123.279739379,0.01,187.41,55.3,10,1201,2078.12
10/8/18,21:13:46,1,2,45.10622406,-123.279739379,0.01,187.41,55.3,10,1176,6.45
2,,,,,,,,,,,
10/8/18,21:13:52,1,2,45.10622406,-123.279739379,0.02,187.41,55.3,10,1201,2077.63
10/8/18,21:13:58,1,2,45.10622406,-123.279739379,0.01,187.41,55.3,10,1201,2072.953
10/8/18,21:14:4,1,2,45.10622406,-123.279739379,0.01,187.41,55.3,10,1176,2077.76
10/8/18,21:14:10,1,2,45.10622406,-123.279739379,0,187.41,55.3,10,1186,0.75
20,,,,,,,,,,,
10/8/18,21:14:16,1,2,45.10622406,-123.279739379,0.01,187.41,55.3,10,1206,2075.12
10/8/18,21:14:22,1,2,45.10622406,-123.279739379,0.01,187.41,55.3,10,1196,2073.99
10/8/18,21:14:28,1,2,45.10622406,-123.279739379,0.01,187.41,55.3,10,1196,2076.9
,,,,,,,,,,,
10/8/18,21:14:34,1,2,45.10622406,-123.279739379,0.02,187.41,55.3,10,1205,2077.96�
10/8/18,21:14:40,1,2,45.10622406,-123.279739379,0.02,187.41,55.3,10,1196,65
2076,,,,,,,,,,,
10/8/18,21:14:46,1,2,45.10622406,-123.279739379,0.02,187.41,55.2,10,1201,77.21
2,,,,,,,,,,,
10/8/18,21:14:51,1,2,45.10622406,-123.279739379,0.01,187.41,55.2,10,1147,88
-  2,,,,,,,,,,,
10/8/18,21:14:58,1,2,45.10622406,-123.279739379,0.01,187.41,55.2,10,1196,8.24
- ,,,,,,,,,,,
10/8/18,21:15:4,1,2,45.10622406,-123.279739379,0.02,187.41,55.2,10,1191,-  9.02
10/8/18,21:15:10,1,2,45.10622406,-123.279739379,0.02,187.41,55.2,10,1201,-  8.54
10/8/18,21:15:16,1,2,45.10622406,-123.279739379,0.02,187.41,55.2,10,1196,-  7.79
10/8/18,21:15:22,1,2,45.10622406,-123.279739379,0.01,187.41,55.2,10,1201,-  8.11
10/8/18,21:15:28,1,2,45.10622406,-123.279739379,0.02,187.41,55.2,10,1201,- 13.73
10/8/18,21:15:34,1,2,45.10622406,-123.279739379,0.02,187.41,55.2,10,1191,-  8.10
10/8/18,21:15:40,1,2,45.10622406,-123.279739379,0.02,187.41,55.2,10,1196,-  9.36
10/8/18,21:15:46,1,2,45.10622406,-123.279739379,0.01,187.41,55.2,10,1201,-  8.24
10/8/18,21:15:52,1,2,45.10622406,-123.279739379,0.01,187.41,55.2,10,1191,- 10.45
10/8/18,21:15:58,1,2,45.10622406,-123.279739379,0.01,187.41,55.2,10,1176,- 10.12
10/8/18,21:16:4,1,2,45.10622406,-123.279739379,0.01,187.41,55.2,10,1176,- 10.06
10/8/18,21:16:10,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,10,1191,-  9.69
10/8/18,21:16:16,1,2,45.10622406,-123.279739379,0,187.41,55.1,10,1201,-  9.01
10/8/18,21:16:22,1,2,45.10622406,-123.279739379,0,187.41,55.1,10,1186,-  5.40
10/8/18,21:16:28,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,10,1201,-  9.503
10/8/18,21:16:34,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,10,1196,-  8.22
10/8/18,21:16:40,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,10,1196,-  7.70-
10/8/18,21:16:46,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,9,1191,-  6.66
10/8/18,21:16:52,1,2,45.10622406,-123.279739379,0,187.41,55.1,9,1210,-  5.64�
10/8/18,21:16:58,1,2,45.10622406,-123.279739379,0,187.41,55.1,9,1191,-  5.09
10/8/18,21:17:4,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,10,1186,-  3.05 
10/8/18,21:17:10,1,2,45.10622406,-123.279739379,0,187.41,55.1,10,1201,-  6.00
10/8/18,21:17:16,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,9,1191,-  3.97
10/8/18,21:17:22,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,10,1191,-  4.768
10/8/18,21:17:28,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,9,1171,-  7.39
10/8/18,21:17:34,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,10,1201,-  7.31
10/8/18,21:17:40,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,9,1196,-  5.86
10/8/18,21:17:46,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,9,1196,-  5.88
10/8/18,21:17:52,1,2,45.10622406,-123.279739379,0.01,187.41,55.1,10,1196,
-  4.,,,,,,,,,,,
10/8/18,21:17:58,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1191,-  7.38
10/8/18,21:18:4,1,2,45.10622406,-123.279739379,0.01,187.41,55,9,1191,-  9.32
10/8/18,21:18:10,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1176,-  6.18
10/8/18,21:18:16,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1201,-  8.46
10/8/18,21:18:22,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1210,-  6.281
10/8/18,21:18:28,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1191,-  5.90
10/8/18,21:18:34,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1186,-  6.46
10/8/18,21:18:40,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1191,-  6.37
10/8/18,21:18:46,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1191,-  8.96
10/8/18,21:18:52,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1201,-  6.17�
10/8/18,21:18:58,1,2,45.10622406,-123.279739379,0.01,187.41,55,8,1196,-  6.00
10/8/18,21:19:4,1,2,45.10622406,-123.279739379,0,187.41,55,10,1196,-  8.88
10/8/18,21:19:10,1,2,45.10622406,-123.279739379,0.01,187.41,55,9,1205,-  7.477
10/8/18,21:19:16,1,2,45.10622406,-123.279739379,0.02,187.41,55,9,1205,-  6.32
10/8/18,21:19:22,1,2,45.10622406,-123.279739379,0.02,187.41,55,9,1211,-  4.10.
10/8/18,21:19:28,1,2,45.10622406,-123.279739379,0.02,187.41,55,9,1201,-  3.74
10/8/18,21:19:34,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1196,-  4.80
10/8/18,21:19:40,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1196,-  5.81
10/8/18,21:19:46,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1191,-  5.38
10/8/18,21:19:52,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1201,-  5.60
10/8/18,21:19:58,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1196,-  3.61
10/8/18,21:20:4,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1201,-  4.23
10/8/18,21:20:10,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1201,-  5.74
10/8/18,21:20:16,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1191,-  7.59
10/8/18,21:20:22,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1201,
�������,,,,,,,,,,,
10/8/18,21:20:28,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1201,-  7.45
10/8/18,21:20:34,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1196,-  5.55 
10/8/18,21:20:40,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1191,-  6.89
10/8/18,21:20:46,1,2,45.10622406,-123.279739379,0,187.41,55,10,1196,-  6.85
10/8/18,21:20:52,1,2,45.10622406,-123.279739379,0,187.41,55,10,1196,-  5.83
10/8/18,21:20:58,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1196,-  5.79
10/8/18,21:21:4,1,2,45.10622406,-123.279739379,0.02,187.41,55,10,1196,-  3.97
10/8/18,21:21:10,1,2,45.10622406,-123.279739379,0,187.41,55,10,1186,-  5.44
10/8/18,21:21:16,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1191,-  3.97
10/8/18,21:21:22,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1196,- 11.01
10/8/18,21:21:28,1,2,45.10622406,-123.279739379,0.01,187.41,55,10,1201,-  4.64
10/8/18,21:21:34,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,10,1196,-  3.45
10/8/18,21:21:40,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,10,1201,-  3.93
10/8/18,21:21:46,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,10,1196,-  4.77
10/8/18,21:21:52,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,10,1191,-  5.13
10/8/18,21:21:58,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1191,-  3.78
10/8/18,21:22:4,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1210,-  4.72
10/8/18,21:22:10,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1171,-  5.966
10/8/18,21:22:16,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1191,-  3.13
10/8/18,21:22:22,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1176,-  5.02
10/8/18,21:22:28,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1211,-  4.57 
10/8/18,21:22:34,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1211,-  3.18
10/8/18,21:22:40,1,2,45.10622406,-123.279739379,0,187.41,54.9,11,1211,-  2.28
10/8/18,21:22:46,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1196,1
-  2,,,,,,,,,,,
10/8/18,21:22:52,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1211,-  2.26
10/8/18,21:22:58,1,2,45.10622406,-123.279739379,0,187.41,54.9,11,1221,-  3.48
10/8/18,21:23:4,1,2,45.10622406,-123.279739379,0,187.41,54.9,11,1216,-  2.41
10/8/18,21:23:10,1,2,45.10622406,-123.279739379,0,187.41,54.9,11,1216,-  3.84
10/8/18,21:23:16,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1187,-  4.93
10/8/18,21:23:22,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1211,-  5.32
,,,,,,,,,,,
10/8/18,21:23:28,1,2,45.10622406,-123.279739379,0.01,187.41,54.9,11,1201,-  4.61
