date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/4/18,3:21:49,1,2,44.843692779, -123.272430419,0.01,122.18,65.00,11,1221.00,-138.96ÿ
10/4/18,3:21:55,1,2,44.843692779, -123.272430419,0.02,46.48,65.00,11,1212.00,-138.96ÿ
10/4/18,3:22:1,1,2,44.843700408, -123.272430419,0.01,150.85,65.00,11,1226.00,-138.96ÿ
10/4/18,3:22:7,1,2,44.843700408, -123.272415161,0.03,26.96,65.10,11,1212.00,-138.96ÿ
10/4/18,3:22:13,1,2,44.843700408, -123.272415161,0.00,130.68,65.10,11,1197.00,-138.96ÿ
10/4/18,3:22:19,1,2,44.843700408, -123.272415161,0.04,78.75,65.20,11,1217.00,-138.96ÿ
10/4/18,3:22:25,1,2,44.843700408, -123.272415161,0.02,68.13,65.20,11,1221.00,-138.96ÿ
10/4/18,3:22:31,1,2,44.843700408, -123.272415161,0.05,57.41,65.30,11,1212.00,-138.96ÿ
10/4/18,3:22:37,1,2,44.843700408, -123.272415161,0.00,67.77,65.40,11,1212.00,-138.96ÿ
10/4/18,3:22:43,1,2,44.843700408, -123.272415161,0.02,21.37,65.40,10,1221.00,-138.96ÿ
10/4/18,3:22:49,1,2,44.843700408, -123.272415161,0.03,343.47,65.50,10,1221.00,-138.96ÿ
10/4/18,3:22:55,1,2,44.843700408, -123.272415161,0.02,37.56,65.50,10,1217.00,-138.96ÿ
10/4/18,3:23:1,1,2,44.843700408, -123.272415161,0.01,345.67,65.60,10,1212.00,-138.96ÿ
10/4/18,3:23:7,1,2,44.843700408, -123.272415161,0.02,29.82,65.60,10,1236.00,-138.96ÿ
10/4/18,3:23:13,1,2,44.843700408, -123.272415161,0.02,65.60,65.70,10,1226.00,-138.96ÿ
10/4/18,3:23:19,1,2,44.843700408, -123.272415161,0.03,74.28,65.70,10,1226.00,-138.96ÿ
10/4/18,3:23:25,1,2,44.843734741, -123.272392272,0.03,101.69,67.90,10,1212.00,-138.96ÿ
10/4/18,3:23:31,1,2,44.843734741, -123.272392272,0.02,355.46,68.00,10,1226.00,-138.96ÿ
10/4/18,3:23:37,1,2,44.843734741, -123.272392272,0.03,64.51,68.00,10,1226.00,-138.96ÿ
10/4/18,3:23:43,1,2,44.843734741, -123.272392272,0.04,94.04,68.10,10,1226.00,-138.96ÿ
10/4/18,3:23:49,1,2,44.843734741, -123.272392272,0.04,209.57,68.10,10,1217.00,-138.96ÿ
10/4/18,3:23:55,1,2,44.843734741, -123.272392272,0.03,189.06,68.10,10,1241.00,-138.96ÿ
10/4/18,3:24:1,1,2,44.843734741, -123.272392272,0.02,285.97,68.20,11,1221.00,-138.96ÿ
10/4/18,3:24:7,1,2,44.843734741, -123.272392272,0.01,300.58,68.20,9,1221.00,-138.96ÿ
10/4/18,3:24:13,1,2,44.843734741, -123.272392272,0.01,132.44,68.30,9,1221.00,-138.96ÿ
10/4/18,3:24:19,1,2,44.843734741, -123.272392272,0.01,349.72,68.30,10,1197.00,-138.96ÿ
10/4/18,3:24:25,1,2,44.843734741, -123.272392272,0.01,293.68,68.30,10,1226.00,-138.96ÿ
10/4/18,3:24:31,1,2,44.843734741, -123.272392272,0.01,144.50,68.30,9,1217.00,-138.96ÿ
10/4/18,3:24:37,1,2,44.843734741, -123.272415161,0.03,201.14,68.30,9,1231.00,-138.96ÿ
10/4/18,3:24:43,1,2,44.843727111, -123.272430419,0.02,196.32,70.40,9,1221.00,-138.96ÿ
10/4/18,3:24:49,1,2,44.843727111, -123.272430419,0.04,239.02,70.80,9,1221.00,-138.96ÿ
10/4/18,3:24:55,1,2,44.843734741, -123.272445678,0.01,266.18,71.20,10,1231.00,-138.96ÿ
10/4/18,3:25:1,1,2,44.843734741, -123.272445678,0.02,248.07,74.70,10,1221.00,-138.96ÿ
10/4/18,3:25:7,1,2,44.843734741, -123.272445678,0.01,77.34,74.80,10,1197.00,-138.96ÿ
10/4/18,3:25:13,1,2,44.843734741, -123.272445678,0.02,35.44,75.00,9,1202.00,-138.96ÿ
10/4/18,3:25:19,1,2,44.843742370, -123.272445678,0.02,66.44,75.70,10,1221.00,-138.96ÿ
10/4/18,3:25:25,1,2,44.843765258, -123.272445678,0.03,319.14,77.10,9,1231.00,-138.96ÿ
10/4/18,3:25:31,1,2,44.843765258, -123.272445678,0.01,107.70,77.10,9,1221.00,-138.96ÿ
10/4/18,3:25:37,1,2,44.843765258, -123.272445678,0.04,58.26,77.10,10,1221.00,-138.96ÿ
10/4/18,3:25:43,1,2,44.843765258, -123.272445678,0.02,69.95,77.10,10,1212.00,-138.96ÿ
10/4/18,3:25:49,1,2,44.843765258, -123.272445678,0.01,173.76,77.10,10,1212.00,-138.96ÿ
10/4/18,3:25:55,1,2,44.843784332, -123.272445678,0.02,291.27,77.40,9,1217.00,-138.96ÿ
10/4/18,3:26:1,1,2,44.843784332, -123.272460937,0.00,71.49,77.80,9,1241.00,-138.96ÿ
10/4/18,3:26:7,1,2,44.843791961, -123.272460937,0.03,351.39,77.80,10,1212.00,-138.96ÿ
10/4/18,3:26:13,1,2,44.843799591, -123.272445678,0.02,171.11,78.10,10,1212.00,-138.96ÿ
10/4/18,3:26:19,1,2,44.843807220, -123.272445678,0.02,32.45,78.30,10,1226.00,-138.96ÿ
10/4/18,3:26:25,1,2,44.843814849, -123.272445678,0.01,68.64,78.40,10,1221.00,-138.96ÿ
10/4/18,3:26:31,1,2,44.843814849, -123.272445678,0.02,101.56,78.40,10,1217.00,-138.96ÿ
10/4/18,3:26:37,1,2,44.843814849, -123.272445678,0.01,107.94,78.30,10,1217.00,-138.96ÿ
10/4/18,3:26:43,1,2,44.843814849, -123.272445678,0.03,64.24,78.30,10,1226.00,-138.96ÿ
10/4/18,3:26:49,1,2,44.843822479, -123.272445678,0.01,77.55,78.20,10,1212.00,-138.96ÿ
10/4/18,3:26:55,1,2,44.843822479, -123.272430419,0.01,153.12,77.90,10,1241.00,-138.96ÿ
10/4/18,3:27:1,1,2,44.843814849, -123.272430419,0.02,121.01,77.50,10,1197.00,-138.96ÿ
10/4/18,3:27:7,1,2,44.843814849, -123.272430419,0.02,56.59,77.40,9,1212.00,-138.96ÿ
10/4/18,3:27:13,1,2,44.843822479, -123.272430419,0.02,50.89,77.40,9,1236.00,-138.96ÿ
10/4/18,3:27:19,1,2,44.843822479, -123.272415161,0.03,108.04,80.00,9,1212.00,-138.96ÿ
10/4/18,3:27:25,1,2,44.843830108, -123.272430419,0.02,195.27,81.50,9,1212.00,-138.96ÿ
10/4/18,3:27:31,1,2,44.843830108, -123.272415161,0.02,20.46,81.30,9,1226.00,-138.96ÿ
10/4/18,3:27:37,1,2,44.843837738, -123.272415161,0.01,231.27,81.90,9,1212.00,-138.96ÿ
10/4/18,3:27:43,1,2,44.843849182, -123.272415161,0.00,258.65,81.70,9,1236.00,-138.96ÿ
10/4/18,3:27:49,1,2,44.843837738, -123.272415161,0.02,177.37,81.50,10,1236.00,-138.96ÿ
10/4/18,3:27:55,1,2,44.843830108, -123.272415161,0.03,137.25,79.50,10,1221.00,-138.96ÿ
10/4/18,3:28:1,1,2,44.843822479, -123.272392272,0.02,127.52,78.70,10,1212.00,-138.96ÿ
10/4/18,3:28:7,1,2,44.843830108, -123.272392272,0.01,49.61,79.20,10,1226.00,-138.96ÿ
10/4/18,3:28:13,1,2,44.843830108, -123.272377014,0.01,100.51,77.90,10,1221.00,-138.96ÿ
10/4/18,3:28:19,1,2,44.843822479, -123.272377014,0.02,72.04,77.50,10,1221.00,-138.96ÿ
10/4/18,3:28:25,1,2,44.843822479, -123.272377014,0.02,191.70,77.90,10,1221.00,-138.96ÿ
10/4/18,3:28:31,1,2,44.843822479, -123.272377014,0.02,353.95,78.70,10,1217.00,-138.96ÿ
10/4/18,3:28:37,1,2,44.843837738, -123.272377014,0.02,40.30,79.80,10,1226.00,-138.96ÿ
10/4/18,3:28:43,1,2,44.843837738, -123.272377014,0.01,135.63,81.00,9,1197.00,-138.96ÿ
10/4/18,3:28:49,1,2,44.843830108, -123.272392272,0.02,139.07,82.40,9,1197.00,-138.96ÿ
10/4/18,3:28:55,1,2,44.843814849, -123.272430419,0.03,228.89,83.60,9,1221.00,-138.96ÿ
10/4/18,3:29:1,1,2,44.843799591, -123.272445678,0.04,209.08,84.20,8,1227.00,-138.96ÿ
10/4/18,3:29:7,1,2,44.843799591, -123.272460937,0.02,269.42,84.30,8,1236.00,-138.96ÿ
10/4/18,3:29:13,1,2,44.843799591, -123.272460937,0.03,154.17,84.30,8,1212.00,-138.96ÿ
10/4/18,3:29:19,1,2,44.843799591, -123.272460937,0.01,104.83,84.30,8,1197.00,-138.96ÿ
10/4/18,3:29:25,1,2,44.843799591, -123.272460937,0.02,119.25,84.30,8,1212.00,-138.96ÿ
10/4/18,3:29:31,1,2,44.843799591, -123.272460937,0.01,289.77,84.30,8,1212.00,-138.96ÿ
10/4/18,3:29:37,1,2,44.843799591, -123.272460937,0.00,196.48,84.30,8,1236.00,-138.96ÿ
10/4/18,3:29:43,1,2,44.843799591, -123.272460937,0.01,343.07,84.30,9,1236.00,-138.96ÿ
10/4/18,3:29:49,1,2,44.843799591, -123.272460937,0.01,33.54,84.30,9,1236.00,-138.96ÿ
10/4/18,3:29:55,1,2,44.843799591, -123.272445678,0.03,95.49,84.30,8,1197.00,-138.96ÿ
10/4/18,3:30:1,1,2,44.843799591, -123.272445678,0.03,30.31,84.30,8,1197.00,-138.96ÿ
10/4/18,3:30:7,1,2,44.843799591, -123.272445678,0.02,87.06,84.10,9,1226.00,-138.96ÿ
10/4/18,3:30:13,1,2,44.843807220, -123.272430419,0.03,76.98,84.40,8,1216.00,-138.96ÿ
10/4/18,3:30:19,1,2,44.843814849, -123.272430419,0.01,314.92,83.80,9,1212.00,-138.96ÿ
10/4/18,3:30:25,1,2,44.843807220, -123.272430419,0.03,151.11,83.60,9,1212.00,-138.96ÿ
10/4/18,3:30:31,1,2,44.843807220, -123.272430419,0.01,299.22,83.70,9,1212.00,-138.96ÿ
10/4/18,3:30:37,1,2,44.843814849, -123.272430419,0.01,332.46,84.20,9,1197.00,-138.96ÿ
10/4/18,3:30:43,1,2,44.843814849, -123.272430419,0.01,334.05,84.20,9,1212.00,-138.96ÿ
10/4/18,3:30:49,1,2,44.843814849, -123.272445678,0.01,135.41,84.70,9,1226.00,-138.96ÿ
10/4/18,3:30:55,1,2,44.843814849, -123.272445678,0.04,283.93,84.70,9,1212.00,-138.96ÿ
10/4/18,3:31:1,1,2,44.843814849, -123.272445678,0.03,123.98,84.70,9,1206.00,-138.96ÿ
10/4/18,3:31:7,1,2,44.843814849, -123.272445678,0.01,355.28,84.70,9,1226.00,-138.96ÿ
10/4/18,3:31:13,1,2,44.843814849, -123.272445678,0.00,38.47,84.80,9,1226.00,-138.96ÿ
10/4/18,3:31:19,1,2,44.843814849, -123.272445678,0.02,238.84,85.70,9,1221.00,-138.96ÿ
10/4/18,3:31:25,1,2,44.843814849, -123.272460937,0.02,267.32,85.80,8,1226.00,-138.96ÿ
10/4/18,3:31:31,1,2,44.843814849, -123.272460937,0.04,132.05,85.80,8,1207.00,-138.96ÿ
10/4/18,3:31:37,1,2,44.843814849, -123.272460937,0.01,129.84,85.80,8,1212.00,-138.96ÿ
10/4/18,3:31:43,1,2,44.843814849, -123.272460937,0.01,253.08,85.80,8,1231.00,-138.96ÿ
10/4/18,3:31:49,1,2,44.843814849, -123.272445678,0.02,104.56,86.10,9,1221.00,-138.96ÿ
10/4/18,3:31:55,1,2,44.843814849, -123.272445678,0.01,352.26,86.60,9,1221.00,-138.96ÿ
10/4/18,3:32:1,1,2,44.843822479, -123.272460937,0.02,277.43,86.80,9,1207.00,-138.96ÿ
10/4/18,3:32:7,1,2,44.843822479, -123.272460937,0.02,221.65,86.80,9,1236.00,-138.96ÿ
10/4/18,3:32:13,1,2,44.843822479, -123.272460937,0.02,129.18,86.80,9,1236.00,-138.96ÿ
10/4/18,3:32:19,1,2,44.843822479, -123.272460937,0.02,120.96,86.80,9,1212.00,-138.96ÿ
10/4/18,3:32:25,1,2,44.843822479, -123.272460937,0.03,36.91,86.80,9,1221.00,-138.96ÿ
10/4/18,3:32:31,1,2,44.843822479, -123.272460937,0.03,17.26,86.80,9,1226.00,-138.96ÿ
10/4/18,3:32:37,1,2,44.843822479, -123.272445678,0.03,60.38,86.70,9,1212.00,-138.96ÿ
10/4/18,3:32:43,1,2,44.843814849, -123.272430419,0.03,94.34,85.10,8,1212.00,-138.96ÿ
10/4/18,3:32:49,1,2,44.843814849, -123.272430419,0.04,100.43,84.40,8,1212.00,-138.96ÿ
10/4/18,3:32:55,1,2,44.843814849, -123.272430419,0.01,349.15,84.30,9,1221.00,-138.96ÿ
10/4/18,3:33:1,1,2,44.843830108, -123.272445678,0.02,6.71,84.30,9,1221.00,-138.96ÿ
10/4/18,3:33:7,1,2,44.843830108, -123.272445678,0.02,183.21,84.00,9,1236.00,-138.96ÿ
10/4/18,3:33:13,1,2,44.843830108, -123.272445678,0.01,262.26,83.20,9,1226.00,-138.96ÿ
10/4/18,3:33:19,1,2,44.843822479, -123.272445678,0.01,140.44,82.90,8,1221.00,-138.96ÿ
10/4/18,3:33:25,1,2,44.843822479, -123.272445678,0.02,220.05,82.90,8,1221.00,-138.96ÿ
10/4/18,3:33:31,1,2,44.843822479, -123.272445678,0.03,177.52,82.90,8,1221.00,-138.96ÿ
10/4/18,3:33:37,1,2,44.843822479, -123.272445678,0.05,182.73,82.90,8,1221.00,-138.96ÿ
10/4/18,3:33:43,1,2,44.843807220, -123.272445678,0.03,205.41,83.90,9,1226.00,-138.96ÿ
10/4/18,3:33:49,1,2,44.843791961, -123.272460937,0.04,242.06,85.00,9,1212.00,-138.96ÿ
10/4/18,3:33:55,1,2,44.843772888, -123.272476196,0.01,165.72,85.60,9,1226.00,-138.96ÿ
10/4/18,3:34:1,1,2,44.843784332, -123.272460937,0.03,137.41,86.40,9,1212.00,-138.96ÿ
10/4/18,3:34:7,1,2,44.843772888, -123.272460937,0.00,233.22,86.50,8,1231.00,-138.96ÿ
10/4/18,3:34:13,1,2,44.843791961, -123.272445678,0.02,44.18,86.80,9,1221.00,-138.96ÿ
10/4/18,3:34:19,1,2,44.843799591, -123.272445678,0.01,10.45,88.00,8,1221.00,-138.96ÿ
10/4/18,3:34:25,1,2,44.843799591, -123.272445678,0.02,254.20,88.00,8,1212.00,-138.96ÿ
10/4/18,3:34:31,1,2,44.843799591, -123.272445678,0.02,114.96,87.60,9,1221.00,-138.96ÿ
10/4/18,3:34:37,1,2,44.843799591, -123.272430419,0.03,59.24,87.00,9,1231.00,-138.96ÿ
10/4/18,3:34:43,1,2,44.843807220, -123.272415161,0.02,308.43,86.20,7,1212.00,-138.96ÿ
10/4/18,3:34:49,1,2,44.843807220, -123.272415161,0.02,95.10,86.20,7,1217.00,-138.96ÿ
10/4/18,3:34:55,1,2,44.843799591, -123.272430419,0.02,2.35,86.30,8,1212.00,-138.96ÿ
10/4/18,3:35:1,1,2,44.843799591, -123.272445678,0.02,70.22,86.70,9,1221.00,-138.96ÿ
10/4/18,3:35:7,1,2,44.843807220, -123.272460937,0.02,282.63,87.20,9,1212.00,-138.96ÿ
10/4/18,3:35:13,1,2,44.843807220, -123.272460937,0.01,317.09,88.30,8,1197.00,-138.96ÿ
10/4/18,3:35:19,1,2,44.843807220, -123.272460937,0.02,66.83,88.80,8,1197.00,-138.96ÿ
10/4/18,3:35:25,1,2,44.843814849, -123.272445678,0.02,180.35,89.40,8,1226.00,-138.96ÿ
10/4/18,3:35:31,1,2,44.843814849, -123.272445678,0.03,198.37,89.40,8,1226.00,-138.96ÿ
10/4/18,3:35:37,1,2,44.843814849, -123.272445678,0.03,171.39,89.40,9,1221.00,-138.96ÿ
10/4/18,3:35:43,1,2,44.843814849, -123.272445678,0.02,147.84,89.30,8,1226.00,-138.96ÿ
10/4/18,3:35:49,1,2,44.843814849, -123.272445678,0.00,160.17,89.30,8,1221.00,-138.96ÿ
10/4/18,3:35:55,1,2,44.843814849, -123.272445678,0.01,160.92,89.30,8,1226.00,-138.96ÿ
10/4/18,3:36:1,1,2,44.843807220, -123.272445678,0.00,126.82,89.10,9,1221.00,-138.96ÿ
10/4/18,3:36:7,1,2,44.843799591, -123.272445678,0.01,204.22,89.00,9,1226.00,-138.96ÿ
10/4/18,3:36:13,1,2,44.843791961, -123.272445678,0.00,93.99,88.00,8,1212.00,-138.96ÿ
10/4/18,3:36:19,1,2,44.843799591, -123.272430419,0.02,56.26,87.70,9,1212.00,-138.96ÿ
10/4/18,3:36:25,1,2,44.843791961, -123.272445678,0.03,219.18,87.80,8,1212.00,-138.96ÿ
10/4/18,3:36:31,1,2,44.843799591, -123.272430419,0.04,59.74,87.80,9,1197.00,-138.96ÿ
10/4/18,3:36:37,1,2,44.843822479, -123.272415161,0.05,42.14,87.10,9,1197.00,-138.96ÿ
10/4/18,3:36:43,1,2,44.843837738, -123.272392272,0.03,56.41,86.30,9,1197.00,-138.96ÿ
10/4/18,3:36:49,1,2,44.843837738, -123.272392272,0.01,307.06,86.30,9,1232.00,-138.96ÿ
10/4/18,3:36:55,1,2,44.843837738, -123.272392272,0.02,238.70,86.30,9,1236.00,-138.96ÿ
10/4/18,3:37:1,1,2,44.843837738, -123.272392272,0.02,5.62,86.30,9,1197.00,-138.96ÿ
10/4/18,3:37:7,1,2,44.843837738, -123.272392272,0.02,25.72,86.30,9,1197.00,-138.96ÿ
10/4/18,3:37:13,1,2,44.843837738, -123.272392272,0.01,117.42,86.30,9,1212.00,-138.96ÿ
10/4/18,3:37:19,1,2,44.843837738, -123.272392272,0.03,124.78,86.10,9,1212.00,-138.96ÿ
10/4/18,3:37:25,1,2,44.843830108, -123.272377014,0.03,76.55,86.10,9,1212.00,-138.96ÿ
10/4/18,3:37:31,1,2,44.843830108, -123.272377014,0.00,230.20,86.40,9,1217.00,-138.96ÿ
10/4/18,3:37:37,1,2,44.843856811, -123.272377014,0.04,3.65,87.50,9,1212.00,-138.96ÿ
10/4/18,3:37:43,1,2,44.843864440, -123.272392272,0.02,247.16,88.00,9,1197.00,-138.96ÿ
10/4/18,3:37:49,1,2,44.843864440, -123.272392272,0.01,209.99,87.90,8,1226.00,-138.96ÿ
10/4/18,3:37:55,1,2,44.843849182, -123.272415161,0.03,212.17,87.60,8,1217.00,-138.96ÿ
10/4/18,3:38:1,1,2,44.843837738, -123.272415161,0.04,129.89,87.10,9,1212.00,-138.96ÿ
10/4/18,3:38:7,1,2,44.843849182, -123.272392272,0.02,30.64,86.50,9,1212.00,-138.96ÿ
10/4/18,3:38:13,1,2,44.843849182, -123.272415161,0.01,124.53,85.90,9,1221.00,-138.96ÿ
10/4/18,3:38:19,1,2,44.843849182, -123.272415161,0.01,117.28,84.90,9,1221.00,-138.96ÿ
10/4/18,3:38:25,1,2,44.843837738, -123.272415161,0.02,151.50,83.70,8,1192.00,-138.96ÿ
10/4/18,3:38:31,1,2,44.843837738, -123.272430419,0.02,13.83,82.90,9,1231.00,-138.96ÿ
10/4/18,3:38:37,1,2,44.843837738, -123.272430419,0.00,68.01,82.70,9,1212.00,-138.96ÿ
10/4/18,3:38:43,1,2,44.843837738, -123.272430419,0.01,69.89,83.10,8,1217.00,-138.96ÿ
10/4/18,3:38:49,1,2,44.843830108, -123.272430419,0.03,181.42,82.90,9,1212.00,-138.96ÿ
10/4/18,3:38:55,1,2,44.843814849, -123.272430419,0.03,181.33,82.20,9,1217.00,-138.96ÿ
10/4/18,3:39:1,1,2,44.843822479, -123.272430419,0.03,38.37,82.60,9,1226.00,-138.96ÿ
10/4/18,3:39:7,1,2,44.843830108, -123.272430419,0.00,171.55,83.00,9,1231.00,-138.96ÿ
10/4/18,3:39:13,1,2,44.843822479, -123.272415161,0.03,130.25,83.20,9,1221.00,-138.96ÿ
10/4/18,3:39:19,1,2,44.843822479, -123.272415161,0.00,137.61,82.90,9,1217.00,-138.96ÿ
10/4/18,3:39:25,1,2,44.843830108, -123.272392272,0.03,39.05,81.60,8,1226.00,-138.96ÿ
10/4/18,3:39:31,1,2,44.843856811, -123.272377014,0.03,39.78,81.60,9,1231.00,-138.96ÿ
10/4/18,3:39:37,1,2,44.843864440, -123.272361755,0.01,86.22,81.60,9,1212.00,-138.96ÿ
10/4/18,3:39:43,1,2,44.843864440, -123.272361755,0.03,229.29,81.10,9,1212.00,-138.96ÿ
10/4/18,3:39:49,1,2,44.843856811, -123.272361755,0.04,170.16,80.80,8,1212.00,-138.96ÿ
10/4/18,3:39:55,1,2,44.843849182, -123.272361755,0.04,128.60,80.70,9,1231.00,-138.96ÿ
10/4/18,3:40:1,1,2,44.843849182, -123.272361755,0.01,356.04,80.70,9,1212.00,-138.96ÿ
10/4/18,3:40:7,1,2,44.843837738, -123.272361755,0.04,138.04,80.70,9,1212.00,-138.96ÿ
10/4/18,3:40:13,1,2,44.843837738, -123.272361755,0.02,110.07,80.70,8,1221.00,-138.96ÿ
10/4/18,3:40:19,1,2,44.843837738, -123.272361755,0.03,194.57,80.50,9,1226.00,-138.96ÿ
10/4/18,3:40:25,1,2,44.843830108, -123.272361755,0.00,229.65,80.70,9,1212.00,-138.96ÿ
10/4/18,3:40:31,1,2,44.843822479, -123.272361755,0.01,125.35,80.40,9,1221.00,-138.96ÿ
10/4/18,3:40:37,1,2,44.843822479, -123.272361755,0.01,147.27,80.40,9,1212.00,-138.96ÿ
10/4/18,3:40:43,1,2,44.843822479, -123.272361755,0.02,143.43,80.40,9,1226.00,-138.96ÿ
10/4/18,3:40:49,1,2,44.843822479, -123.272361755,0.02,182.32,80.30,9,1221.00,-138.96ÿ
10/4/18,3:40:55,1,2,44.843822479, -123.272361755,0.01,212.33,80.60,9,1206.00,-138.96ÿ
10/4/18,3:41:1,1,2,44.843822479, -123.272361755,0.01,266.48,80.60,9,1197.00,-138.96ÿ
10/4/18,3:41:7,1,2,44.843822479, -123.272361755,0.03,331.22,80.60,9,1212.00,-138.96ÿ
10/4/18,3:41:13,1,2,44.843822479, -123.272377014,0.02,223.69,81.60,9,1221.00,-138.96ÿ
10/4/18,3:41:19,1,2,44.843814849, -123.272377014,0.03,129.89,84.30,9,1226.00,-138.96ÿ
10/4/18,3:41:25,1,2,44.843814849, -123.272377014,0.01,172.52,84.90,9,1231.00,-138.96ÿ
10/4/18,3:41:31,1,2,44.843814849, -123.272377014,0.01,153.02,84.90,9,1212.00,-138.96ÿ
10/4/18,3:41:37,1,2,44.843814849, -123.272377014,0.03,71.95,84.90,9,1212.00,-138.96ÿ
10/4/18,3:41:43,1,2,44.843814849, -123.272377014,0.02,12.21,84.90,9,1231.00,-138.96ÿ
10/4/18,3:41:49,1,2,44.843814849, -123.272377014,0.01,212.92,84.90,9,1221.00,-138.96ÿ
10/4/18,3:41:55,1,2,44.843814849, -123.272377014,0.02,104.63,84.80,9,1231.00,-138.96ÿ
10/4/18,3:42:1,1,2,44.843814849, -123.272377014,0.01,328.06,84.80,9,1212.00,-138.96ÿ
10/4/18,3:42:7,1,2,44.843807220, -123.272392272,0.02,144.53,84.10,9,1212.00,-138.96ÿ
10/4/18,3:42:13,1,2,44.843807220, -123.272392272,0.01,151.02,84.00,9,1212.00,-138.96ÿ
10/4/18,3:42:19,1,2,44.843814849, -123.272392272,0.01,343.96,83.90,8,1231.00,-138.96ÿ
10/4/18,3:42:25,1,2,44.843822479, -123.272430419,0.02,148.96,83.10,9,1226.00,-138.96ÿ
10/4/18,3:42:31,1,2,44.843822479, -123.272430419,0.01,56.39,82.50,9,1226.00,-138.96ÿ
10/4/18,3:42:38,1,2,44.843822479, -123.272430419,0.01,112.18,82.50,9,1211.00,-138.96ÿ
10/4/18,3:42:44,1,2,44.843822479, -123.272430419,0.02,50.01,82.50,9,1226.00,-138.96ÿ
10/4/18,3:42:50,1,2,44.843822479, -123.272430419,0.02,343.90,82.50,9,1211.00,-138.96ÿ
10/4/18,3:42:56,1,2,44.843822479, -123.272430419,0.02,254.42,82.50,9,1206.00,-138.96ÿ
10/4/18,3:43:1,1,2,44.843822479, -123.272430419,0.03,168.28,82.50,9,1167.00,-138.96ÿ
10/4/18,3:43:7,1,2,44.843822479, -123.272430419,0.00,31.84,82.50,9,1226.00,-138.96ÿ
10/4/18,3:43:13,1,2,44.843822479, -123.272430419,0.02,156.57,82.50,9,1236.00,-138.96ÿ
10/4/18,3:43:19,1,2,44.843814849, -123.272430419,0.02,246.32,82.50,9,1241.00,-138.96ÿ
10/4/18,3:43:25,1,2,44.843814849, -123.272430419,0.02,176.17,82.40,9,1221.00,-138.96ÿ
10/4/18,3:43:31,1,2,44.843814849, -123.272445678,0.02,136.62,82.00,9,1226.00,-138.96ÿ
10/4/18,3:43:37,1,2,44.843807220, -123.272445678,0.02,131.01,80.40,8,1226.00,-138.96ÿ
10/4/18,3:43:43,1,2,44.843807220, -123.272445678,0.03,180.37,80.20,8,1221.00,-138.96ÿ
10/4/18,3:43:49,1,2,44.843799591, -123.272445678,0.02,208.21,80.20,8,1221.00,-138.96ÿ
10/4/18,3:43:55,1,2,44.843799591, -123.272445678,0.02,194.46,80.20,8,1226.00,-138.96ÿ
10/4/18,3:44:1,1,2,44.843799591, -123.272445678,0.01,131.35,80.20,8,1231.00,-138.96ÿ
10/4/18,3:44:7,1,2,44.843807220, -123.272430419,0.01,346.59,79.60,9,1231.00,-138.96ÿ
10/4/18,3:44:13,1,2,44.843807220, -123.272430419,0.03,112.14,78.60,9,1212.00,-138.96ÿ
10/4/18,3:44:19,1,2,44.843807220, -123.272415161,0.02,76.42,78.10,9,1217.00,-138.96ÿ
10/4/18,3:44:25,1,2,44.843807220, -123.272415161,0.02,100.94,77.80,9,1236.00,-138.96ÿ
10/4/18,3:44:31,1,2,44.843799591, -123.272392272,0.04,117.98,77.30,9,1212.00,-138.96ÿ
10/4/18,3:44:37,1,2,44.843799591, -123.272392272,0.02,85.31,77.10,8,1158.00,-138.96ÿ
10/4/18,3:44:43,1,2,44.843807220, -123.272392272,0.03,38.40,77.00,8,1158.00,-138.96ÿ
10/4/18,3:44:49,1,2,44.843807220, -123.272392272,0.03,20.03,77.00,8,1163.00,-138.96ÿ
10/4/18,3:44:55,1,2,44.843807220, -123.272392272,0.03,133.47,77.10,9,1212.00,-138.96ÿ
10/4/18,3:45:1,1,2,44.843807220, -123.272392272,0.04,100.55,77.00,9,1158.00,-138.96ÿ
10/4/18,3:45:7,1,2,44.843807220, -123.272377014,0.03,82.37,77.10,9,1212.00,-138.96ÿ
10/4/18,3:45:13,1,2,44.843807220, -123.272377014,0.02,151.39,77.20,9,1231.00,-138.96ÿ
10/4/18,3:45:19,1,2,44.843814849, -123.272361755,0.03,63.36,76.60,9,1221.00,-138.96ÿ
10/4/18,3:45:25,1,2,44.843807220, -123.272361755,0.01,149.51,75.70,9,1212.00,-138.96ÿ
10/4/18,3:45:31,1,2,44.843799591, -123.272361755,0.06,127.47,75.10,9,1226.00,-138.96ÿ
10/4/18,3:45:37,1,2,44.843799591, -123.272361755,0.03,132.18,74.30,9,1212.00,-138.96ÿ
10/4/18,3:45:43,1,2,44.843784332, -123.272361755,0.02,156.26,72.00,9,1227.00,-138.96ÿ
10/4/18,3:45:49,1,2,44.843772888, -123.272346496,0.01,139.55,71.30,9,1212.00,-138.96ÿ
10/4/18,3:45:55,1,2,44.843765258, -123.272346496,0.01,137.46,70.00,9,1221.00,-138.96ÿ
10/4/18,3:46:1,1,2,44.843765258, -123.272346496,0.02,349.42,69.30,9,1212.00,-138.96ÿ
10/4/18,3:46:8,1,2,44.843772888, -123.272346496,0.01,119.57,69.70,9,1226.00,-138.96ÿ
